INSERT INTO `date`  
(date_naiss,  date_enreg,  FORMATION_SANITAIRE,  ANNEE_NAISS_MERE,   ANNEE_NAISS_PERE,   ADRESSE,  AGE_M,  AGE_PERE) VALUES
('2019-01-11',  '2019-01-15',  'Dans L\'Hopital',  '1985',   '1983',   'Tanambao V',  '34',  '36'),
('2019-01-11',  '2019-01-15',  'Dans L\'Hopital',  '1986',   NULL,   'Anjoma',  '33',  NULL),
('2019-01-11',  '2019-01-15',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-01-11',  '2019-01-15',  'Dans L\'Hopital',  '1992',   '1992',   'Tanambao V',  '27',  '27'),
('2019-01-11',  '2019-01-15',  'Dans L\'Hopital',  '1992',   NULL,   'Ankirihiry',  '27',  NULL),
('2019-01-11',  '2019-01-15',  'Dans L\'Hopital',  '1978',   '1977',   'Toamasina II',  '41',  '42'),
('2019-01-11',  '2019-01-15',  'Hors Hopital',  '1988',   '1991',   'Tanambao V',  '31',  '28'),
('2019-01-11',  '2019-01-15',  'Hors Hopital',  '1992',   '1993',   'Ankirihiry',  '27',  '26'),
('2019-01-12',  '2019-01-15',  'Dans L\'Hopital',  '1989',   NULL,   'Ankirihiry',  '30',  NULL),
('2019-01-12',  '2019-01-15',  'Dans L\'Hopital',  '1993',   NULL,   'Ankirihiry',  '26',  NULL),
('2019-01-12',  '2019-01-15',  'Dans L\'Hopital',  '2000',   NULL,   'Ambodimanga',  '19',  NULL),
('2019-01-12',  '2019-01-15',  'Dans L\'Hopital',  '2003',   NULL,   'Ambodimanga',  '16',  NULL),
('2019-01-12',  '2019-01-15',  'Dans L\'Hopital',  '1992',   NULL,   'Tanambao V',  '27',  NULL),
('2019-01-12',  '2019-01-15',  'Dans L\'Hopital',  '1989',   NULL,   'Morarano',  '30',  NULL),
('2019-01-12',  '2019-01-15',  'Dans L\'Hopital',  '1980',   NULL,   'Morarano',  '39',  NULL),
('2019-01-12',  '2019-01-15',  'Dans L\'Hopital',  '1980',   NULL,   'Morarano',  '39',  NULL),
('2019-01-12',  '2019-01-15',  'Dans L\'Hopital',  '1986',   NULL,   'Ankirihiry',  '33',  NULL),
('2019-01-12',  '2019-01-15',  'Dans L\'Hopital',  '1999',   NULL,   'Ankirihiry',  '20',  NULL),
('2019-01-12',  '2019-01-15',  'Dans L\'Hopital',  '1990',   '1990',   'Morarano',  '29',  '29'),
('2019-01-12',  '2019-01-15',  'Dans L\'Hopital',  '1997',   '1992',   'Ankirihiry',  '22',  '27'),
('2019-01-12',  '2019-01-15',  'Dans L\'Hopital',  '1990',   '1984',   'Morarano',  '29',  '35'),
('2019-01-12',  '2019-01-15',  'Hors Hopital',  '1982',   '1979',   'Morarano',  '37',  '40'),
('2019-01-12',  '2019-01-15',  'Hors Hopital',  '1986',   '1978',   'Anjoma',  '33',  '41'),
('2019-01-12',  '2019-01-15',  'Dans L\'Hopital',  '1996',   '1994',   'Tanambao V',  '23',  '25'),
('2019-01-13',  '2019-12-15',  'Dans L\'Hopital',  '2000',   NULL,   'Morarano',  '19',  NULL),
('2019-01-13',  '2019-01-15',  'Dans L\'Hopital',  '2000',   NULL,   'Ankirihiry',  '19',  NULL),
('2019-01-13',  '2019-01-15',  'Dans L\'Hopital',  '1987',   '1986',   'Anjoma',  '32',  '33'),
('2019-01-13',  '2019-01-15',  'Dans L\'Hopital',  '1986',   NULL,   'Toamasina II',  '33',  NULL),
('2019-01-13',  '2019-01-15',  'Dans L\'Hopital',  '2000',   NULL,   'Anjoma',  '19',  NULL),
('2019-01-13',  '2019-01-15',  'Dans L\'Hopital',  '1997',   NULL,   'Ankirihiry',  '22',  NULL),
('2019-01-13',  '2019-01-15',  'Dans L\'Hopital',  '1995',   NULL,   'Anjoma',  '24',  NULL),
('2019-01-13',  '2019-01-15',  'Dans L\'Hopital',  '1980',   NULL,   'Tanambao V',  '39',  NULL),
('2019-01-13',  '2019-01-15',  'Dans L\'Hopital',  '1984',   NULL,   'Ambodimanga',  '35',  NULL),
('2019-01-13',  '2019-01-15',  'Dans L\'Hopital',  '1988',   NULL,   'Tanambao V',  '31',  NULL),
('2019-01-13',  '2019-01-15',  'Dans L\'Hopital',  '1984',   NULL,   'Tanambao V',  '35',  NULL),
('2019-01-09',  '2019-01-15',  'Dans L\'Hopital',  '1990',   NULL,   'Morarano',  '29',  NULL),
('2019-01-09',  '2019-01-15',  'Dans L\'Hopital',  '1989',   NULL,   'Ankirihiry',  '30',  NULL),
('2019-01-09',  '2019-01-15',  'Dans L\'Hopital',  '1991',   NULL,   'Tanambao V',  '28',  NULL),
('2019-01-09',  '2019-01-15',  'Dans L\'Hopital',  '2001',   NULL,   'Ankirihiry',  '18',  NULL),
('2019-01-09',  '2019-01-15',  'Dans L\'Hopital',  '1996',   NULL,   'Ankirihiry',  '23',  NULL),
('2019-01-09',  '2019-01-15',  'Dans L\'Hopital',  '1993',   NULL,   'Ankirihiry',  '26',  NULL),
('2019-01-10',  '2019-01-15',  'Dans L\'Hopital',  '2001',   NULL,   'Ankirihiry',  '18',  NULL),
('2019-01-10',  '2019-01-15',  'Dans L\'Hopital',  '1996',   NULL,   'Ankirihiry',  '23',  NULL),
('2019-01-10',  '2019-01-15',  'Dans L\'Hopital',  '1989',   '1971',   'Ankirihiry',  '30',  '48'),
('2019-01-10',  '2019-01-15',  'Dans L\'Hopital',  '1999',   NULL,   'Morarano',  '20',  NULL),
('2019-01-10',  '2019-01-15',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-01-10',  '2019-01-15',  'Dans L\'Hopital',  '1993',   NULL,   'Ankirihiry',  '26',  NULL),
('2019-01-13',  '2019-01-15',  'Dans L\'Hopital',  '1989',   NULL,   'Morarano',  '30',  NULL),
('2019-01-13',  '2019-01-15',  'Dans L\'Hopital',  '1984',   NULL,   'Morarano',  '35',  NULL),
('2019-01-13',  '2019-01-15',  'Dans L\'Hopital',  '1992',   NULL,   'Toamasina II',  '27',  NULL),
('2019-01-13',  '2019-01-15',  'Hors Hopital',  '1992',   '1984',   'Ambodimanga',  '27',  '35'),
('2019-01-13',  '2019-01-15',  'Hors Hopital',  '1991',   '1981',   'Ankirihiry',  '28',  '38'),
('2019-01-13',  '2019-01-15',  'Hors Hopital',  '1980',   '1977',   'Morarano',  '39',  '42'),
('2019-01-13',  '2019-01-15',  'Hors Hopital',  '1985',   '1978',   'Anjoma',  '34',  '41'),
('2019-01-13',  '2019-01-15',  'Hors Hopital',  '1996',   '1971',   'Ankirihiry',  '23',  '48'),
('2019-01-13',  '2019-01-15',  'Hors Hopital',  '1991',   NULL,   'Ankirihiry',  '28',  NULL),
('2019-01-13',  '2019-01-15',  'Dans L\'Hopital',  '1985',   '1986',   'Tanambao V',  '34',  '33'),
('2019-01-14',  '2019-01-15',  'Dans L\'Hopital',  '1995',   NULL,   'Tanambao V',  '24',  NULL),
('2019-01-14',  '2019-01-15',  'Dans L\'Hopital',  '1994',   '1989',   'Ankirihiry',  '25',  '30'),
('2019-01-14',  '2019-01-15',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-01-14',  '2019-01-15',  'Dans L\'Hopital',  '1993',   NULL,   'Ankirihiry',  '26',  NULL),
('2019-01-14',  '2019-01-15',  'Dans L\'Hopital',  '1979',   '1976',   'Ankirihiry',  '40',  '43'),
('2019-01-14',  '2019-01-15',  'Dans L\'Hopital',  '2002',   NULL,   'Morarano',  '17',  NULL),
('2019-01-14',  '2019-01-15',  'Hors Hopital',  '1988',   '1978',   'Anjoma',  '31',  '41'),
('2019-01-14',  '2019-01-15',  'Hors Hopital',  '1990',   '1976',   'Toamasina II',  '29',  '43'),
('2019-01-14',  '2019-01-15',  'Hors Hopital',  '1997',   '1986',   'Tanambao V',  '22',  '33'),
('2019-01-14',  '2019-01-15',  'Hors Hopital',  '1989',   NULL,   'Ankirihiry',  '30',  NULL),
('2019-01-14',  '2019-01-15',  'Dans L\'Hopital',  '1984',   '1972',   'Ankirihiry',  '35',  '47'),
('2019-01-13',  '2019-01-15',  'Hors Hopital',  '1984',   '1987',   'Tanambao V',  '35',  '32'),
('2019-01-14',  '2019-01-15',  'Hors Hopital',  '1994',   '1994',   'Morarano',  '25',  '25'),
('2019-01-11',  '2019-01-15',  'Dans L\'Hopital',  '1994',   NULL,   'Morarano',  '25',  NULL),
('2019-01-11',  '2019-01-15',  'Dans L\'Hopital',  '2005',   '1983',   'Ankirihiry',  '14',  '36'),
('2019-01-11',  '2019-01-15',  'Dans L\'Hopital',  '1999',   NULL,   'Ankirihiry',  '20',  NULL),
('2019-01-11',  '2019-01-15',  'Dans L\'Hopital',  '2003',   NULL,   'Morarano',  '16',  NULL),
('2019-01-11',  '2019-01-15',  'Dans L\'Hopital',  '1991',   NULL,   'Ankirihiry',  '28',  NULL),
('2019-01-11',  '2019-01-15',  'Dans L\'Hopital',  '2000',   NULL,   'Ankirihiry',  '19',  NULL),
('2019-01-11',  '2019-01-15',  'Dans L\'Hopital',  '1993',   NULL,   'Morarano',  '26',  NULL),
('2019-01-15',  '2019-01-18',  'Dans L\'Hopital',  '1978',   NULL,   'Anjoma',  '41',  NULL),
('2019-01-15',  '2019-01-15',  'Dans L\'Hopital',  '1990',   NULL,   'Ankirihiry',  '29',  NULL),
('2019-01-15',  '2019-01-18',  'Dans L\'Hopital',  '1996',   NULL,   'Anjoma',  '23',  NULL),
('2019-01-15',  '2019-01-18',  'Dans L\'Hopital',  '1995',   NULL,   'Ankirihiry',  '24',  NULL),
('2019-01-15',  '2019-01-18',  'Dans L\'Hopital',  '1992',   '1984',   'Toamasina II',  '27',  '35'),
('2019-01-15',  '2019-01-18',  'Dans L\'Hopital',  '1998',   '1998',   'Anjoma',  '21',  '21'),
('2019-01-15',  '2019-01-18',  'Dans L\'Hopital',  '1991',   NULL,   'Tanambao V',  '28',  NULL),
('2019-01-15',  '2019-01-18',  'Dans L\'Hopital',  '1979',   '1979',   'Ankirihiry',  '40',  '40'),
('2019-01-15',  '2019-01-18',  'Dans L\'Hopital',  '1997',   NULL,   'Autres',  '22',  NULL),
('2019-01-15',  '2019-01-18',  'Dans L\'Hopital',  '1993',   '1984',   'Anjoma',  '26',  '35'),
('2019-01-15',  '2019-01-18',  'Hors Hopital',  '1999',   '1999',   'Tanambao V',  '20',  '20'),
('2019-01-11',  '2019-01-18',  'Dans L\'Hopital',  '2000',   NULL,   'Ankirihiry',  '19',  NULL),
('2019-01-11',  '2019-01-18',  'Dans L\'Hopital',  '1982',   NULL,   'Tanambao V',  '37',  NULL),
('2019-01-11',  '2019-01-18',  'Dans L\'Hopital',  '1996',   '1990',   'Morarano',  '23',  '29'),
('2019-12-11',  '2019-01-18',  'Hors Hopital',  '1981',   '1985',   'Ankirihiry',  '38',  '34'),
('2019-01-12',  '2019-01-18',  'Dans L\'Hopital',  '1984',   NULL,   'Morarano',  '35',  NULL),
('2019-01-12',  '2019-01-18',  'Dans L\'Hopital',  '1997',   NULL,   'Morarano',  '22',  NULL),
('2019-01-12',  '2019-01-18',  'Dans L\'Hopital',  '1989',   '1985',   'Anjoma',  '30',  '34'),
('2019-01-12',  '2019-01-18',  'Hors Hopital',  '1989',   '1988',   'Toamasina II',  '30',  '31'),
('2019-01-12',  '2019-01-18',  'Hors Hopital',  '1997',   '1985',   'Morarano',  '22',  '34'),
('2019-01-13',  '2019-01-18',  'Dans L\'Hopital',  '1993',   NULL,   'Toamasina II',  '26',  NULL),
('2019-01-13',  '2019-01-18',  'Dans L\'Hopital',  '1980',   '1976',   'Ankirihiry',  '39',  '43'),
('2019-01-13',  '2019-01-18',  'Dans L\'Hopital',  '1990',   NULL,   'Ambodimanga',  '29',  NULL),
('2019-01-13',  '2019-01-18',  'Dans L\'Hopital',  '1991',   NULL,   'Tanambao V',  '28',  NULL),
('2019-01-13',  '2019-01-18',  'Dans L\'Hopital',  '2000',   NULL,   'Ankirihiry',  '19',  NULL),
('2019-01-14',  '2019-01-18',  'Dans L\'Hopital',  '2002',   NULL,   'Morarano',  '17',  NULL),
('2019-01-14',  '2019-01-18',  'Dans L\'Hopital',  '1991',   NULL,   'Anjoma',  '28',  NULL),
('2019-01-14',  '2019-01-18',  'Dans L\'Hopital',  '1986',   NULL,   'Ankirihiry',  '33',  NULL),
('2019-01-14',  '2019-01-18',  'Dans L\'Hopital',  '2002',   NULL,   'Morarano',  '17',  NULL),
('2019-01-14',  '2019-01-18',  'Dans L\'Hopital',  '1994',   '1987',   'Morarano',  '25',  '32'),
('2019-01-15',  '2019-01-18',  'Dans L\'Hopital',  '1991',   NULL,   'Ankirihiry',  '28',  NULL),
('2019-01-15',  '2019-01-18',  'Dans L\'Hopital',  '2002',   NULL,   'Tanambao V',  '17',  NULL),
('2019-01-15',  '2019-01-18',  'Dans L\'Hopital',  '1997',   '1985',   'Ankirihiry',  '22',  '34'),
('2019-01-15',  '2019-01-18',  'Dans L\'Hopital',  '1992',   NULL,   'Ankirihiry',  '27',  NULL),
('2019-01-15',  '2019-01-18',  'Dans L\'Hopital',  '1985',   NULL,   'Ankirihiry',  '34',  NULL),
('2019-01-15',  '2019-01-18',  'Dans L\'Hopital',  '1995',   NULL,   'Ankirihiry',  '24',  NULL),
('2019-01-15',  '2019-01-18',  'Dans L\'Hopital',  '1998',   NULL,   'Morarano',  '21',  NULL),
('2019-01-15',  '2019-01-18',  'Dans L\'Hopital',  '1980',   '1981',   'Morarano',  '39',  '38'),
('2019-01-15',  '2019-01-18',  'Hors Hopital',  '1998',   '1997',   'Toamasina II',  '21',  '22'),
('2019-01-15',  '2019-01-18',  'Hors Hopital',  '1983',   '1985',   'Anjoma',  '36',  '34'),
('2019-11-10',  '2019-01-18',  'Dans L\'Hopital',  '1979',   '1986',   'Ankirihiry',  '40',  '33'),
('2019-01-12',  '2019-01-18',  'Hors Hopital',  '2002',   '1991',   'Ankirihiry',  '17',  '28'),
('2019-01-13',  '2019-01-18',  'Dans L\'Hopital',  '1991',   '1985',   'Anjoma',  '28',  '34'),
('2019-01-13',  '2019-01-18',  'Hors Hopital',  '1978',   '1975',   'Morarano',  '41',  '44'),
('2019-01-14',  '2019-01-18',  'Dans L\'Hopital',  '1983',   '1980',   'Ambodimanga',  '36',  '39'),
('2019-01-15',  '2019-01-18',  'Hors Hopital',  '1979',   '1983',   'Morarano',  '40',  '36'),
('2019-01-15',  '2019-01-18',  'Hors Hopital',  '1999',   '1993',   'Ankirihiry',  '20',  '26'),
('2019-01-15',  '2019-01-18',  'Dans L\'Hopital',  '1996',   NULL,   'Morarano',  '23',  NULL),
('2019-01-16',  '2019-01-18',  'Dans L\'Hopital',  '1993',   NULL,   'Tanambao V',  '26',  NULL),
('2019-01-16',  '2019-01-18',  'Dans L\'Hopital',  '1997',   '1992',   'Ankirihiry',  '22',  '27'),
('2019-01-16',  '2019-01-18',  'Dans L\'Hopital',  '1997',   NULL,   'Ankirihiry',  '22',  NULL),
('2019-01-16',  '2019-01-18',  'Dans L\'Hopital',  '1999',   NULL,   'Anjoma',  '20',  NULL),
('2019-01-08',  '2019-01-18',  'Hors Hopital',  '1980',   '1993',   'Ankirihiry',  '39',  '26'),
('2019-01-04',  '2019-01-18',  'Hors Hopital',  '1985',   '1982',   'Ambodimanga',  '34',  '37'),
('2019-01-16',  '2019-01-18',  'Dans L\'Hopital',  '1994',   NULL,   'Morarano',  '25',  NULL),
('2019-01-16',  '2019-01-18',  'Dans L\'Hopital',  '1994',   NULL,   'Tanambao V',  '25',  NULL),
('2019-01-16',  '2019-01-18',  'Dans L\'Hopital',  '1979',   NULL,   'Ankirihiry',  '40',  NULL),
('2019-01-16',  '2019-01-18',  'Dans L\'Hopital',  '1987',   NULL,   'Ankirihiry',  '32',  NULL),
('2019-01-16',  '2019-01-18',  'Dans L\'Hopital',  '1993',   NULL,   'Tanambao V',  '26',  NULL),
('2019-01-16',  '2019-01-18',  'Dans L\'Hopital',  '1994',   '1992',   'Ankirihiry',  '25',  '27'),
('2019-01-16',  '2019-01-18',  'Dans L\'Hopital',  '1992',   NULL,   'Morarano',  '27',  NULL),
('2019-01-16',  '2019-01-18',  'Dans L\'Hopital',  '2000',   NULL,   'Toamasina II',  '19',  NULL),
('2019-01-16',  '2019-01-18',  'Dans L\'Hopital',  '1997',   NULL,   'Ankirihiry',  '22',  NULL),
('2019-01-16',  '2019-01-18',  'Dans L\'Hopital',  '1989',   NULL,   'Morarano',  '30',  NULL),
('2019-01-16',  '2019-01-18',  'Dans L\'Hopital',  '1985',   NULL,   'Morarano',  '34',  NULL),
('2019-01-16',  '2019-01-18',  'Hors Hopital',  '1985',   '1979',   'Morarano',  '34',  '40'),
('2019-01-16',  '2019-01-18',  'Hors Hopital',  '1997',   '1994',   'Anjoma',  '22',  '25'),
('2019-01-16',  '2019-01-18',  'Hors Hopital',  '1991',   '1982',   'Ambodimanga',  '28',  '37'),
('2019-01-16',  '2019-01-18',  'Hors Hopital',  '1985',   '1979',   'Ankirihiry',  '34',  '40'),
('2019-01-16',  '2019-01-18',  'Hors Hopital',  '1983',   '1973',   'Tanambao V',  '36',  '46'),
('2019-01-16',  '2019-01-18',  'Hors Hopital',  '1986',   '1982',   'Ankirihiry',  '33',  '37'),
('2019-01-17',  '2019-01-18',  'Dans L\'Hopital',  '1997',   NULL,   'Morarano',  '22',  NULL),
('2019-01-17',  '2019-01-18',  'Dans L\'Hopital',  '1991',   '1988',   'Morarano',  '28',  '31'),
('2019-01-17',  '2019-01-18',  'Dans L\'Hopital',  '1991',   NULL,   'Ankirihiry',  '28',  NULL),
('2019-01-17',  '2019-01-18',  'Dans L\'Hopital',  '2003',   NULL,   'Morarano',  '16',  NULL),
('2019-01-17',  '2019-01-18',  'Dans L\'Hopital',  '1989',   NULL,   'Morarano',  '30',  NULL),
('2019-01-17',  '2019-01-18',  'Dans L\'Hopital',  '1996',   NULL,   'Morarano',  '23',  NULL),
('2019-01-17',  '2019-01-18',  'Hors Hopital',  '1982',   '1981',   'Ankirihiry',  '37',  '38'),
('2019-01-17',  '2019-01-18',  'Hors Hopital',  '1987',   '1986',   'Tanambao V',  '32',  '33'),
('2019-01-17',  '2019-01-18',  'Hors Hopital',  '1997',   '1997',   'Ankirihiry',  '22',  '22'),
('2019-01-17',  '2019-01-18',  'Hors Hopital',  '1992',   '1985',   'Morarano',  '27',  '34'),
('2019-01-17',  '2019-01-18',  'Hors Hopital',  '1985',   '1988',   'Anjoma',  '34',  '31'),
('2019-01-17',  '2019-01-18',  'Hors Hopital',  '1989',   '1978',   'Ambodimanga',  '30',  '41'),
('2019-01-17',  '2019-01-18',  'Hors Hopital',  '1993',   '1984',   'Morarano',  '26',  '35'),
('2019-01-17',  '2019-01-18',  'Hors Hopital',  '1997',   NULL,   'Ankirihiry',  '22',  NULL),
('2019-01-18',  '2019-01-22',  'Dans L\'Hopital',  '2000',   NULL,   'Morarano',  '19',  NULL),
('2019-01-18',  '2019-01-22',  'Dans L\'Hopital',  '1994',   '1990',   'Morarano',  '25',  '29'),
('2019-01-18',  '2019-01-22',  'Hors Hopital',  '1988',   '1987',   'Tanambao V',  '31',  '32'),
('2019-01-18',  '2019-01-22',  'Hors Hopital',  '1983',   '1976',   'Anjoma',  '36',  '43'),
('2019-01-18',  '2019-01-22',  'Hors Hopital',  '1993',   NULL,   'Tanambao V',  '26',  NULL),
('2019-01-19',  '2019-01-22',  'Dans L\'Hopital',  '1986',   NULL,   'Tanambao V',  '33',  NULL),
('2019-01-19',  '2019-01-22',  'Dans L\'Hopital',  '1996',   NULL,   'Ankirihiry',  '23',  NULL),
('2019-01-19',  '2019-01-22',  'Dans L\'Hopital',  '1992',   '1972',   'Ankirihiry',  '27',  '47'),
('2019-01-19',  '2019-01-22',  'Dans L\'Hopital',  '1997',   NULL,   'Ankirihiry',  '22',  NULL),
('2019-01-19',  '2019-01-22',  'Dans L\'Hopital',  '1994',   NULL,   'Ankirihiry',  '25',  NULL),
('2019-01-19',  '2019-01-22',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-01-19',  '2019-01-22',  'Dans L\'Hopital',  '1993',   NULL,   'Ankirihiry',  '26',  NULL),
('2019-01-19',  '2019-01-22',  'Dans L\'Hopital',  '1983',   '1977',   'Ankirihiry',  '36',  '42'),
('2019-01-19',  '2019-01-22',  'Dans L\'Hopital',  '1995',   NULL,   'Tanambao V',  '24',  NULL),
('2019-01-19',  '2019-01-22',  'Dans L\'Hopital',  '1987',   '1980',   'Ankirihiry',  '32',  '39'),
('2019-01-19',  '2019-01-22',  'Hors Hopital',  '1993',   '1990',   'Ankirihiry',  '26',  '29'),
('2019-01-19',  '2019-01-22',  'Hors Hopital',  '1993',   '1990',   'Ankirihiry',  '26',  '29'),
('2019-01-19',  '2019-01-22',  'Hors Hopital',  '1982',   '1970',   'Anjoma',  '37',  '49'),
('2019-12-19',  '2019-01-22',  'Hors Hopital',  '1995',   '1994',   'Morarano',  '24',  '25'),
('2019-01-19',  '2019-01-22',  'Hors Hopital',  '1988',   '1979',   'Ankirihiry',  '31',  '40'),
('2019-01-19',  '2019-01-22',  'Hors Hopital',  '2003',   '1990',   'Morarano',  '16',  '29'),
('2019-01-20',  '2019-01-22',  'Dans L\'Hopital',  '1998',   '1996',   'Anjoma',  '21',  '23'),
('2019-01-20',  '2019-01-22',  'Dans L\'Hopital',  '1982',   NULL,   'Morarano',  '37',  NULL),
('2019-01-20',  '2019-01-22',  'Dans L\'Hopital',  '1989',   '1981',   'Ankirihiry',  '30',  '38'),
('2019-01-20',  '2019-01-22',  'Dans L\'Hopital',  '1990',   NULL,   'Ankirihiry',  '29',  NULL),
('2019-01-20',  '2019-01-22',  'Hors Hopital',  '1996',   '1992',   'Tanambao V',  '23',  '27'),
('2019-01-20',  '2019-01-22',  'Hors Hopital',  '1995',   '1988',   'Ankirihiry',  '24',  '31'),
('2019-01-20',  '2019-01-22',  'Hors Hopital',  '1979',   '1986',   'Morarano',  '40',  '33'),
('2019-01-13',  '2019-01-22',  'Hors Hopital',  '1997',   '1989',   'Tanambao V',  '22',  '30'),
('2019-01-15',  '2019-01-22',  'Dans L\'Hopital',  '1982',   '1982',   'Anjoma',  '37',  '37'),
('2019-01-17',  '2019-01-22',  'Hors Hopital',  '1997',   '1992',   'Anjoma',  '22',  '27'),
('2019-01-17',  '2019-01-22',  'Hors Hopital',  '1983',   '1978',   'Ankirihiry',  '36',  '41'),
('2019-01-17',  '2019-01-22',  'Dans L\'Hopital',  '1995',   NULL,   'Ambodimanga',  '24',  NULL),
('2019-01-17',  '2019-01-22',  'Dans L\'Hopital',  '1994',   NULL,   'Tanambao V',  '25',  NULL),
('2019-01-17',  '2019-01-22',  'Dans L\'Hopital',  '1995',   NULL,   'Toamasina II',  '24',  NULL),
('2019-01-17',  '2019-01-22',  'Dans L\'Hopital',  '1997',   NULL,   'Morarano',  '22',  NULL),
('2019-01-17',  '2019-01-22',  'Dans L\'Hopital',  '1997',   NULL,   'Ankirihiry',  '22',  NULL),
('2019-01-17',  '2019-01-22',  'Dans L\'Hopital',  '1998',   NULL,   'Toamasina II',  '21',  NULL),
('2019-01-17',  '2019-01-22',  'Dans L\'Hopital',  '2001',   NULL,   'Morarano',  '18',  NULL),
('2019-01-17',  '2019-01-22',  'Dans L\'Hopital',  '1992',   '1979',   'Tanambao V',  '27',  '40'),
('2019-01-17',  '2019-01-22',  'Dans L\'Hopital',  '1986',   NULL,   'Ankirihiry',  '33',  NULL),
('2019-01-18',  '2019-01-22',  'Dans L\'Hopital',  '1993',   '1976',   'Morarano',  '26',  '43'),
('2019-01-18',  '2019-01-22',  'Dans L\'Hopital',  '1997',   NULL,   'Anjoma',  '22',  NULL),
('2019-01-18',  '2019-01-22',  'Dans L\'Hopital',  '1986',   NULL,   'Ankirihiry',  '33',  NULL),
('2019-01-15',  '2019-01-22',  'Hors Hopital',  '2001',   '1998',   'Ambodimanga',  '18',  '21'),
('2019-01-15',  '2019-01-22',  'Hors Hopital',  '1993',   NULL,   'Toamasina II',  '26',  NULL),
('2019-01-18',  '2019-01-22',  'Dans L\'Hopital',  '1998',   NULL,   'Toamasina II',  '21',  NULL),
('2019-01-18',  '2019-01-22',  'Dans L\'Hopital',  '1989',   NULL,   'Ankirihiry',  '30',  NULL),
('2019-01-18',  '2019-01-22',  'Dans L\'Hopital',  '1980',   '1972',   'Ankirihiry',  '39',  '47'),
('2019-01-18',  '2019-01-22',  'Dans L\'Hopital',  '1997',   NULL,   'Ankirihiry',  '22',  NULL),
('2019-01-18',  '2019-01-22',  'Dans L\'Hopital',  '1986',   '1993',   'Ankirihiry',  '33',  '26'),
('2019-01-19',  '2019-01-22',  'Dans L\'Hopital',  '2004',   NULL,   'Ankirihiry',  '15',  NULL),
('2019-01-19',  '2019-01-22',  'Dans L\'Hopital',  '1995',   '1993',   'Ambodimanga',  '24',  '26'),
('2019-01-19',  '2019-01-22',  'Dans L\'Hopital',  '1988',   NULL,   'Ankirihiry',  '31',  NULL),
('2019-01-19',  '2019-01-22',  'Dans L\'Hopital',  '1988',   NULL,   'Anjoma',  '31',  NULL),
('2019-01-19',  '2019-01-22',  'Dans L\'Hopital',  '2001',   NULL,   'Ankirihiry',  '18',  NULL),
('2019-01-19',  '2019-01-22',  'Dans L\'Hopital',  '1983',   '1982',   'Tanambao V',  '36',  '37'),
('2019-01-19',  '2019-01-22',  'Dans L\'Hopital',  '1988',   NULL,   'Toamasina II',  '31',  NULL),
('2019-01-19',  '2019-01-22',  'Dans L\'Hopital',  '1998',   NULL,   'Anjoma',  '21',  NULL),
('2019-01-19',  '2019-01-22',  'Dans L\'Hopital',  '1997',   NULL,   'Toamasina II',  '22',  NULL),
('2019-01-19',  '2019-01-22',  'Dans L\'Hopital',  '1982',   NULL,   'Morarano',  '37',  NULL),
('2019-01-19',  '2019-01-22',  'Dans L\'Hopital',  '1992',   NULL,   'Ankirihiry',  '27',  NULL),
