
INSERT INTO date 
(date_naiss, date_enreg) VALUES
('31-1-2019',    '4-2-2019'),
('31-1-2019',    '4-2-2019'),
('31-1-2019',    '4-2-2019'),
('31-1-2019',    '4-2-2019'),
('31-1-2019',    '4-2-2019'),
('31-1-2019',    '4-2-2019'),
('31-1-2019',    '4-2-2019'),
('31-1-2019',    '4-2-2019'),
('31-1-2019',    '4-2-2019'),
('24-1-2019',    '4-2-2019'),
('1-2-2019',    '4-2-2019'),
('1-2-2019',    '4-2-2019'),
('1-2-2019',    '4-2-2019'),
('1-2-2019',    '4-2-2019'),
('1-2-2019',    '4-2-2019'),
('1-2-2019',    '4-2-2019'),
('1-2-2019',    '4-2-2019'),
('1-2-2019',    '4-2-2019'),
('1-2-2019',    '4-2-2019'),
('22-1-2019',    '4-2-2019'),
('23-1-2019',    '4-2-2019'),
('1-2-2019',    '4-2-2019'),
('1-2-2019',    '4-2-2019'),
('1-2-2019',    '4-2-2019'),
('1-2-2019',    '4-2-2019'),
('2-4-2019',    '8-2-2019'),
('1-2-2019',    '8-2-2019'),
('1-2-2019',    '8-2-2019'),
('1-2-2019',    '4-2-2019'),
('2-2-2019',    '8-2-2019'),
('1-2-2019',    '4-2-2019'),
('3-2-2019',    '8-2-2019'),
('25-1-2019',    '8-2-2019'),
('26-1-2019',    '8-2-2019'),
('26-1-2019',    '8-2-2019'),
('27-1-2019',    '8-2-2019'),
('29-1-2019',    '8-2-2019'),
('30-1-2019',    '8-2-2019'),
('31-1-2019',    '8-2-2019'),
('1-2-2019',    '8-2-2019'),
('1-2-2019',    '8-2-2019'),
('1-2-2019',    '8-2-2019'),
('1-2-2019',    '8-2-2019'),
('1-2-2019',    '8-2-2019'),
('2-2-2019',    '8-2-2019'),
('2-2-2019',    '8-2-2019'),
('2-1-2019',    '8-2-2019'),
('2-2-2019',    '8-2-2019'),
('2-2-2019',    '8-2-2019'),
('2-2-2019',    '8-2-2019'),
('2-2-2019',    '8-2-2019'),
('2-2-2019',    '8-2-2019'),
('2-2-2019',    '8-2-2019'),
('2-2-2019',    '8-2-2019'),
('2-2-2019',    '8-2-2019'),
('2-2-2019',    '8-2-2019'),
('2-2-2019',    '8-2-2019'),
('2-2-2019',    '8-2-2019'),
('2-2-2019',    '8-2-2019'),
('2-2-2019',    '8-2-2019'),
('2-2-2019',    '8-2-2019'),
('2-2-2019',    '8-2-2019'),
('2-2-2019',    '8-2-2019'),
('2-2-2019',    '8-2-2019'),
('3-2-2019',    '8-2-2019'),
('3-2-2019',    '8-2-2019'),
('3-2-2019',    '8-2-2019'),
('3-2-2019',    '8-2-2019'),
('3-2-2019',    '8-2-2019'),
('3-2-2019',    '8-2-2019'),
('3-2-2019',    '8-2-2019'),
('3-2-2019',    '8-2-2019'),
('3-2-2019',    '8-2-2019'),
('3-2-2019',    '8-2-2019'),
('3-2-2019',    '8-2-2019'),
('3-2-2019',    '8-2-2019'),
('3-2-2019',    '8-2-2019'),
('3-2-2019',    '8-2-2019'),
('3-2-2019',    '8-2-2019'),
('3-2-2019',    '8-2-2019'),
('3-2-2019',    '8-2-2019'),
('3-2-2019',    '8-2-2019'),
('3-2-2019',    '8-2-2019'),
('3-2-2019',    '8-2-2019'),
('3-2-2019',    '8-2-2019'),
('3-2-2019',    '8-2-2019'),
('3-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('3-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('5-2-2019',    '8-2-2019'),
('4-2-2019',    '8-2-2019'),
('27-1-2019',    '8-2-2019'),
('28-1-2019',    '8-2-2019'),
('8-2-2019',    '12-2-2019'),
('6-2-2019',    '12-2-2019'),
('5-2-2019',    '12-2-2019'),
('5-2-2019',    '12-2-2019'),
('5-2-2019',    '12-2-2019'),
('5-2-2019',    '12-2-2019'),
('5-2-2019',    '12-2-2019'),
('5-2-2019',    '12-2-2019'),
('5-2-2019',    '12-2-2019'),
('5-2-2019',    '12-2-2019'),
('5-2-2019',    '12-2-2019'),
('5-2-2019',    '12-2-2019'),
('5-2-2019',    '12-2-2019'),
('5-2-2019',    '12-2-2019'),
('5-2-2019',    '12-2-2019'),
('5-2-2019',    '12-2-2019'),
('5-2-2019',    '12-2-2019'),
('5-2-2019',    '12-2-2019'),
('5-2-2019',    '12-2-2019'),
('6-2-2019',    '12-2-2019'),
('6-2-2019',    '12-2-2019'),
('6-2-2019',    '12-2-2019'),
('6-2-2019',    '12-2-2019'),
('6-2-2019',    '12-2-2019'),
('6-2-2019',    '12-2-2019'),
('6-2-2019',    '12-2-2019'),
('6-2-2019',    '12-2-2019'),
('6-2-2019',    '12-2-2019'),
('6-2-2019',    '12-2-2019'),
('6-2-2019',    '12-2-2019'),
('6-2-2019',    '12-2-2019'),
('6-2-2019',    '12-2-2019'),
('6-2-2019',    '12-2-2019'),
('6-2-2019',    '12-2-2019'),
('6-2-2019',    '12-2-2019'),
('6-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('7-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('8-2-2019',    '12-2-2019'),
('9-2-2019',    '12-2-2019'),
('9-2-2019',    '12-2-2019'),
('9-2-2019',    '12-2-2019'),
('9-2-2019',    '12-2-2019'),
('9-2-2019',    '12-2-2019'),
('9-2-2019',    '12-2-2019'),
('9-2-2019',    '12-2-2019'),
('9-2-2019',    '12-2-2019'),
('9-2-2019',    '15-2-2019'),
('9-2-2019',    '12-2-2019'),
('9-2-2019',    '15-2-2019'),
('9-2-2019',    '15-2-2019'),
('9-2-2019',    '15-2-2019'),
('9-2-2019',    '15-2-2019'),
('9-2-2019',    '15-2-2019'),
('9-2-2019',    '15-2-2019'),
('9-2-2019',    '15-2-2019'),
('9-2-2019',    '15-2-2019'),
('9-2-2019',    '15-2-2019'),
('9-2-2019',    '15-2-2019'),
('9-2-2019',    '15-2-2019'),
('9-2-2019',    '15-2-2019'),
('10-2-2019',    '15-2-2019'),
('10-2-2019',    '15-2-2019'),
('10-2-2019',    '15-2-2019'),
('10-2-2019',    '15-2-2019'),
('10-2-2019',    '15-2-2019'),
('10-2-2019',    '15-2-2019'),
('10-2-2019',    '15-2-2019'),
('10-2-2019',    '15-2-2019'),
('10-2-2019',    '15-2-2019'),
('10-2-2019',    '15-2-2019'),
('10-2-2019',    '15-2-2019'),
('10-2-2019',    '15-2-2019'),
('10-2-2019',    '15-2-2019'),
('10-2-2019',    '15-2-2019'),
('10-2-2019',    '15-2-2019'),
('10-2-2019',    '15-2-2019'),
('10-2-2019',    '15-2-2019'),
('10-2-2019',    '15-2-2019'),
('10-2-2019',    '15-2-2019'),
('10-2-2019',    '15-2-2019'),
('10-2-2019',    '15-2-2019'),
('10-2-2019',    '15-2-2019'),
('11-1-2019',    '15-2-2019'),
('11-2-2019',    '15-2-2019'),
('11-2-2019',    '15-2-2019'),
('31-1-2019',    '15-2-2019'),
('11-2-2019',    '15-2-2019'),
('11-2-2019',    '15-2-2019'),
('11-2-2019',    '15-2-2019'),
('11-2-2019',    '15-2-2019'),
('11-2-2019',    '15-2-2019'),
('11-2-2019',    '15-2-2019'),
('11-2-2019',    '15-2-2019'),
('11-2-2019',    '15-2-2019'),
('11-2-2019',    '15-2-2019'),
('11-2-2019',    '15-2-2019'),
('11-2-2019',    '15-2-2019'),
('11-2-2019',    '15-2-2019'),
('11-2-2019',    '15-2-2019'),
('11-2-2019',    '15-2-2019'),
('11-2-2019',    '15-2-2019'),
('4-2-2019',    '15-2-2019'),
('4-2-2019',    '15-2-2019'),
('4-2-2019',    '15-2-2019'),
('4-2-2019',    '15-2-2019'),
('5-2-2019',    '15-2-2019'),
('7-2-2019',    '15-2-2019'),
('7-2-2019',    '15-2-2019'),
('7-2-2019',    '15-2-2019'),
('8-2-2019',    '15-2-2019'),
('8-2-2019',    '15-2-2019'),
('10-2-2019',    '15-2-2019'),
('8-2-2019',    '15-2-2019'),
('10-2-2019',    '15-2-2019'),
('10-2-2019',    '15-2-2019'),
('11-2-2019',    '15-2-2019'),
('11-2-2019',    '15-2-2019'),
('11-2-2019',    '15-2-2019'),
('11-2-2019',    '15-2-2019'),
('11-2-2019',    '15-2-2019'),
('11-2-2019',    '15-2-2019'),
('12-2-2019',    '15-2-2019'),
('12-2-2019',    '15-2-2019'),
('12-2-2019',    '15-2-2019'),
('12-2-2019',    '15-2-2019'),
('12-2-2019',    '15-2-2019'),
('12-2-2019',    '15-2-2019'),
('12-2-2019',    '15-2-2019'),
('12-2-2019',    '15-2-2019'),
('12-2-2019',    '15-2-2019'),
('12-2-2019',    '15-2-2019'),
('12-2-2019',    '15-2-2019'),
('12-2-2019',    '15-2-2019'),
('12-2-2019',    '15-2-2019'),
('12-2-2019',    '15-2-2019'),
('12-2-2019',    '15-2-2019'),
('12-2-2019',    '15-2-2019'),
('12-2-2019',    '15-2-2019'),
('12-2-2019',    '15-2-2019'),
('12-2-2019',    '15-2-2019'),
('12-2-2019',    '15-2-2019'),
('12-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('5-2-2019',    '15-2-2019'),
('2-2-2019',    '15-2-2019'),
('16-2-2019',    '19-2-2019'),
('16-2-2019',    '19-2-2019'),
('16-2-2019',    '19-2-2019'),
('7-2-2019',    '19-2-2019'),
('10-2-2019',    '19-2-2019'),
('11-2-2019',    '19-2-2019'),
('11-2-2019',    '19-2-2019'),
('12-2-2019',    '19-2-2019'),
('13-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('14-2-2019',    '15-2-2019'),
('13-2-2019',    '15-2-2019'),
('14-2-2019',    '19-2-2019'),
('14-2-2019',    '19-2-2019'),
('14-2-2019',    '19-2-2019'),
('14-2-2019',    '19-2-2019'),
('14-2-2019',    '19-2-2019'),
('14-2-2019',    '19-2-2019'),
('14-2-2019',    '19-2-2019'),
('14-2-2019',    '19-2-2019'),
('14-2-2019',    '19-2-2019'),
('14-2-2019',    '19-2-2019'),
('14-2-2019',    '19-2-2019'),
('14-2-2019',    '19-2-2019'),
('14-2-2019',    '19-2-2019'),
('14-2-2019',    '19-2-2019'),
('14-2-2019',    '19-2-2019'),
('14-2-2019',    '19-2-2019'),
('14-2-2019',    '19-2-2019'),
('14-2-2019',    '19-2-2019'),
('14-2-2019',    '19-2-2019'),
('14-2-2019',    '19-2-2019'),
('13-2-2019',    '19-2-2019'),
('15-2-2019',    '19-2-2019'),
('15-2-2019',    '19-2-2019'),
('15-2-2019',    '19-2-2019'),
('15-2-2019',    '19-2-2019'),
('15-2-2019',    '19-2-2019'),
('15-2-2019',    '19-2-2019'),
('15-2-2019',    '19-2-2019'),
('15-2-2019',    '19-2-2019'),
('15-2-2019',    '19-2-2019'),
('15-2-2019',    '19-2-2019'),
('14-2-2019',    '19-2-2019'),
('14-2-2019',    '19-2-2019'),
('14-2-2019',    '19-2-2019'),
('14-2-2019',    '19-2-2019'),
('14-2-2019',    '19-2-2019'),
('15-2-2019',    '19-2-2019'),
('15-2-2019',    '19-2-2019'),
('14-2-2019',    '19-2-2019'),
('12-2-2019',    '19-2-2019'),
('16-2-2019',    '19-2-2019'),
('16-2-2019',    '19-2-2019'),
('16-2-2019',    '19-2-2019'),
('16-2-2019',    '19-2-2019'),
('16-2-2019',    '19-2-2019'),
('16-2-2019',    '19-2-2019'),
('16-2-2019',    '19-2-2019'),
('16-2-2019',    '19-2-2019'),
('16-2-2019',    '19-2-2019'),
('16-2-2019',    '19-2-2019'),
('16-2-2019',    '19-2-2019'),
('16-2-2019',    '19-2-2019'),
('16-2-2019',    '19-2-2019'),
('16-2-2019',    '19-2-2019'),
('16-2-2019',    '19-2-2019'),
('16-2-2019',    '19-2-2019'),
('16-2-2019',    '19-2-2019'),
('16-2-2019',    '19-2-2019'),
('16-2-2019',    '19-2-2019'),
('16-2-2019',    '19-2-2019'),
('10-2-2019',    '19-2-2019'),
('11-2-2019',    '19-2-2019'),
('12-2-2019',    '19-2-2019'),
('13-2-2019',    '19-2-2019'),
('7-2-2019',    '19-2-2019'),
('9-2-2019',    '19-2-2019'),
('9-2-2019',    '19-2-2019'),
('6-2-2019',    '19-2-2019'),
('18-2-2019',    '19-2-2019'),
('12-2-2019',    '22-2-2019'),
('12-2-2019',    '22-2-2019'),
('13-2-2019',    '22-2-2019'),
('14-2-2019',    '22-2-2019'),
('16-2-2019',    '22-2-2019'),
('17-1-2019',    '22-1-2019'),
('17-2-2019',    '22-2-2019'),
('14-2-2019',    '22-2-2019'),
('15-2-2019',    '22-2-2019'),
('10-2-2019',    '22-2-2019'),
('16-2-2019',    '22-2-2019'),
('10-2-2019',    '22-2-2019'),
('16-2-2019',    '22-2-2019'),
('17-2-2019',    '22-2-2019'),
('17-2-2019',    '22-2-2019'),
('17-2-2019',    '22-2-2019'),
('17-2-2019',    '22-2-2019'),
('17-2-2019',    '22-2-2019'),
('17-2-2019',    '22-2-2019'),
('17-2-2019',    '22-2-2019'),
('17-2-2019',    '22-2-2019'),
('17-2-2019',    '22-2-2019'),
('17-2-2019',    '22-2-2019'),
('17-2-2019',    '22-2-2019'),
('17-2-2019',    '22-2-2019'),
('17-2-2019',    '22-2-2019'),
('17-2-2019',    '22-2-2019'),
('17-2-2019',    '22-2-2019'),
('17-2-2019',    '22-2-2019'),
('17-2-2019',    '22-2-2019'),
('17-2-2019',    '22-2-2019'),
('17-2-2019',    '22-2-2019'),
('17-2-2019',    '22-2-2019'),
('17-2-2019',    '22-2-2019'),
('18-2-2019',    '22-2-2019'),
('18-2-2019',    '22-2-2019'),
('18-2-2019',    '22-2-2019'),
('18-2-2019',    '22-2-2019'),
('18-2-2019',    '22-2-2019'),
('18-2-2019',    '22-2-2019'),
('18-2-2019',    '22-2-2019'),
('18-2-2019',    '22-2-2019'),
('18-2-2019',    '22-2-2019'),
('18-2-2019',    '22-2-2019'),
('18-2-2019',    '22-2-2019'),
('18-2-2019',    '22-2-2019'),
('18-2-2019',    '22-2-2019'),
('18-2-2019',    '22-2-2019'),
('18-2-2019',    '22-2-2019'),
('18-2-2019',    '22-2-2019'),
('18-2-2019',    '22-2-2019'),
('18-2-2019',    '22-2-2019'),
('18-2-2019',    '22-2-2019'),
('19-2-2019',    '22-2-2019'),
('19-2-2019',    '22-2-2019'),
('19-2-2019',    '22-2-2019'),
('19-2-2019',    '22-2-2019'),
('19-2-2019',    '22-2-2019'),
('19-2-2019',    '22-2-2019'),
('19-2-2019',    '22-2-2019'),
('19-2-2019',    '22-2-2019'),
('19-2-2019',    '22-2-2019'),
('19-2-2019',    '22-2-2019'),
('19-2-2019',    '22-2-2019'),
('19-2-2019',    '22-2-2019'),
('19-2-2019',    '22-2-2019'),
('19-2-2019',    '22-2-2019'),
('19-2-2019',    '22-2-2019'),
('19-2-2019',    '22-2-2019'),
('19-2-2019',    '22-2-2019'),
('19-2-2019',    '22-2-2019'),
('19-2-2019',    '22-2-2019'),
('19-2-2019',    '22-2-2019'),
('19-2-2019',    '22-2-2019'),
('19-2-2019',    '22-2-2019'),
('19-2-2019',    '22-2-2019'),
('19-2-2019',    '22-2-2019'),
('13-2-2019',    '22-2-2019'),
('13-2-2019',    '22-2-2019'),
('14-2-2019',    '22-2-2019'),
('18-2-2019',    '22-2-2019'),
('20-2-2019',    '22-2-2019'),
('20-2-2019',    '22-2-2019'),
('20-2-2019',    '22-2-2019'),
('20-2-2019',    '22-2-2019'),
('20-2-2019',    '22-2-2019'),
('20-2-2019',    '22-2-2019'),
('20-2-2019',    '22-2-2019'),
('20-2-2019',    '22-2-2019'),
('20-2-2019',    '22-2-2019'),
('20-2-2019',    '22-2-2019'),
('20-2-2019',    '22-2-2019'),
('20-2-2019',    '22-2-2019'),
('20-2-2019',    '25-2-2019'),
('20-2-2019',    '25-2-2019'),
('20-2-2019',    '25-2-2019'),
('20-2-2019',    '25-2-2019'),
('20-2-2019',    '25-2-2019'),
('21-2-2019',    '25-2-2019'),
('21-2-2019',    '25-2-2019'),
('21-2-2019',    '25-2-2019'),
('21-2-2019',    '25-2-2019'),
('21-2-2019',    '25-2-2019'),
('21-2-2019',    '25-2-2019'),
('21-2-2019',    '25-2-2019'),
('21-2-2019',    '25-2-2019'),
('21-2-2019',    '25-2-2019'),
('21-2-2019',    '25-2-2019'),
('21-2-2019',    '25-2-2019'),
('21-2-2019',    '25-2-2019'),
('21-2-2019',    '25-2-2019'),
('21-2-2019',    '25-2-2019'),
('21-2-2019',    '25-2-2019'),
('21-2-2019',    '25-2-2019'),
('21-2-2019',    '25-2-2019'),
('21-2-2019',    '25-2-2019'),
('21-2-2019',    '25-2-2019'),
('21-2-2019',    '25-2-2019'),
('14-2-2019',    '25-2-2019'),
('18-2-2019',    '25-2-2019'),
('19-2-2019',    '25-2-2019'),
('20-2-2019',    '25-2-2019'),
('22-2-2019',    '25-2-2019'),
('22-2-2019',    '25-2-2019'),
('22-2-2019',    '25-2-2019'),
('22-2-2019',    '25-2-2019'),
('22-2-2019',    '25-2-2019'),
('22-2-2019',    '25-2-2019'),
('22-2-2019',    '25-2-2019'),
('22-2-2019',    '25-2-2019'),
('22-2-2019',    '25-2-2019'),
('22-2-2019',    '25-2-2019'),
('22-2-2019',    '25-2-2019'),
('22-2-2019',    '25-2-2019'),
('22-2-2019',    '25-2-2019'),
('22-2-2019',    '25-2-2019'),
('22-2-2019',    '25-2-2019'),
('22-2-2019',    '25-2-2019'),
('22-2-2019',    '25-2-2019'),
('22-2-2019',    '25-2-2019'),
('22-2-2019',    '25-2-2019'),
('22-2-2019',    '25-2-2019'),
('22-2-2019',    '25-2-2019'),
('22-2-2019',    '25-2-2019'),
('22-2-2019',    '25-2-2019'),
('23-2-2019',    '25-2-2019'),
('23-2-2019',    '25-2-2019'),
('23-2-2019',    '25-2-2019'),
('23-2-2019',    '25-2-2019'),
('23-2-2019',    '25-2-2019'),
('23-2-2019',    '25-2-2019'),
('23-2-2019',    '25-2-2019'),
('23-2-2019',    '25-2-2019'),
('23-2-2019',    '25-2-2019'),
('23-2-2019',    '25-2-2019'),
('23-2-2019',    '25-2-2019'),
('23-2-2019',    '25-2-2019'),
('23-2-2019',    '25-2-2019'),
('23-2-2019',    '25-2-2019'),
('23-2-2019',    '25-2-2019'),
('23-2-2019',    '25-2-2019'),
('24-2-2019',    '25-2-2019'),
('24-2-2019',    '25-2-2019'),
('24-2-2019',    '25-2-2019'),
('24-2-2019',    '25-2-2019'),
('24-2-2019',    '25-2-2019'),
('24-2-2019',    '25-2-2019'),
('24-2-2019',    '25-2-2019'),
('24-2-2019',    '25-2-2019'),
('24-2-2019',    '25-2-2019'),
('24-2-2019',    '25-2-2019'),
('24-2-2019',    '25-2-2019'),
('24-2-2019',    '25-2-2019'),
('24-2-2019',    '25-2-2019'),
('24-2-2019',    '25-2-2019'),
('24-2-2019',    '25-2-2019'),
('20-2-2019',    '25-2-2019'),
('21-2-2019',    '25-2-2019'),
('21-2-2019',    '25-2-2019'),
('21-2-2019',    '25-2-2019'),
('18-2-2019',    '25-2-2019'),
('25-2-2019',    '1-3-2019'),
('25-2-2019',    '1-3-2019'),
('25-2-2019',    '1-3-2019'),
('25-2-2019',    '1-3-2019'),
('25-2-2019',    '1-3-2019'),
('25-2-2019',    '1-3-2019'),
('25-2-2019',    '1-3-2019'),
('23-2-2019',    '1-3-2019'),
('22-2-2019',    '1-3-2019'),
('23-2-2019',    '1-3-2019'),
('23-2-2019',    '1-3-2019'),
('23-2-2019',    '1-3-2019'),
('24-2-2019',    '1-3-2019'),
('25-2-2019',    '1-3-2019'),
('25-2-2019',    '1-3-2019'),
('25-2-2019',    '1-3-2019'),
('25-2-2019',    '1-3-2019'),
('25-2-2019',    '1-3-2019'),
('25-2-2019',    '1-3-2019'),
('25-2-2019',    '1-3-2019'),
('24-2-2019',    '1-3-2019'),
('24-2-2019',    '1-3-2019'),
('25-2-2019',    '1-3-2019'),
('25-2-2019',    '1-3-2019'),
('26-2-2019',    '1-3-2019'),
('26-2-2019',    '1-3-2019'),
('26-2-2019',    '1-3-2019'),
('26-2-2019',    '1-3-2019'),
('26-2-2019',    '1-3-2019'),
('26-2-2019',    '1-3-2019'),
('26-2-2019',    '1-3-2019'),
('26-2-2019',    '1-3-2019'),
('26-2-2019',    '1-3-2019'),
('26-2-2019',    '1-3-2019'),
('26-2-2019',    '1-3-2019'),
('26-2-2019',    '1-3-2019'),
('26-2-2019',    '1-3-2019'),
('26-2-2019',    '1-3-2019'),
('26-2-2019',    '1-3-2019'),
('26-2-2019',    '1-3-2019'),
('26-2-2019',    '1-3-2019'),
('26-2-2019',    '1-3-2019'),
('26-2-2019',    '1-3-2019'),
('23-2-2019',    '1-3-2019'),
('24-2-2019',    '1-3-2019'),
('24-2-2019',    '1-3-2019'),
('24-2-2019',    '1-3-2019'),
('24-2-2019',    '1-3-2019'),
('25-2-2019',    '1-3-2019'),
('25-2-2019',    '1-3-2019'),
('25-2-2019',    '1-3-2019'),
('25-2-2019',    '1-3-2019'),
('25-2-2019',    '1-3-2019'),
('26-2-2019',    '1-3-2019'),
('26-2-2019',    '1-3-2019'),
('26-2-2019',    '1-3-2019'),
('27-2-2019',    '1-3-2019'),
('27-2-2019',    '1-3-2019'),
('27-2-2019',    '1-3-2019'),
('27-2-2019',    '1-3-2019'),
('27-2-2019',    '1-3-2019'),
('27-2-2019',    '1-3-2019'),
('27-2-2019',    '1-3-2019'),
('27-2-2019',    '1-3-2019'),
('27-2-2019',    '1-3-2019'),
('27-2-2019',    '1-3-2019'),
('27-2-2019',    '1-3-2019'),
('27-2-2019',    '1-3-2019'),
('27-2-2019',    '1-3-2019'),
('27-2-2019',    '1-3-2019'),
('27-2-2019',    '1-3-2019'),
('27-2-2019',    '1-3-2019'),
('27-2-2019',    '1-3-2019'),
('27-2-2019',    '1-3-2019'),
('27-2-2019',    '1-3-2019'),
('27-1-2019',    '1-3-2019'),
('28-2-2019',    '1-3-2019'),
('28-2-2019',    '1-3-2019'),
('28-2-2019',    '1-3-2019'),
('28-2-2019',    '1-3-2019'),
('28-2-2019',    '1-3-2019'),
('28-2-2019',    '1-3-2019'),
('28-2-2019',    '1-3-2019'),
('28-2-2019',    '1-3-2019'),
('28-2-2019',    '1-3-2019'),
('28-2-2019',    '1-3-2019'),
('28-2-2019',    '1-3-2019'),
('28-2-2019',    '1-3-2019'),
('28-2-2019',    '1-3-2019'),
('19-2-2019',    '1-3-2019'),
('20-2-2019',    '1-3-2019'),
('19-2-2019',    '1-3-2019'),
('28-2-2019',    '5-3-2019'),
('28-2-2019',    '5-3-2019'),
('28-2-2019',    '5-3-2019'),
('28-2-2019',    '5-3-2019'),
('28-2-2019',    '5-3-2019'),
('28-2-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('1-3-2019',    '5-3-2019'),
('2-3-2019',    '5-3-2019'),
('2-3-2019',    '5-3-2019'),
('2-3-2019',    '5-3-2019'),
('2-3-2019',    '5-3-2019'),
