
INSERT INTO `naissance`
(Mask_Naiss,    Date_Naiss,    sexe,    Date_Enre,    formation_sanitaire,    annee_naiss_mere,    profession_mere,    profession_code_mere,    annee_naiss_pere,    profession_pere,    profession_code_pere,    adresse,    age_pere,    age_mere) VALUES
('157',    '2019-01-06',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1980',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1970',    'militaire',    'Manquant',    'Morarano',    '49',    '39'),
('158',    '2019-01-06',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '1979',    'ménagère',    'Sans profession',    '1975',    'sécurité',    'Manquant',    'Anjoma',    '44',    '40'),
('159',    '2019-01-06',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '1983',    'ménagère',    'Sans profession',    '1977',    'ramasseur',    'Manquant',    'Anjoma',    '42',    '36'),
('160',    '2019-01-06',    'FEMININ',    '2019-01-08',    'Hors Hopital',    '1991',    'ménagère',    'Sans profession',    '1995',    'serveur',    'Manquant',    'Tanambao V',    '24',    '28'),
('161',    '2019-01-06',    'FEMININ',    '2019-01-08',    'Hors Hopital',    '1992',    'ménagère',    'Sans profession',    '1990',    'journalier',    'Manquant',    'Morarano',    '29',    '27'),
('162',    '2019-01-06',    'MASCULIN',    '2019-01-08',    'Hors Hopital',    '1991',    'ménagère',    'Sans profession',    '1985',    'géomètre expert',    'Manquant',    'Morarano',    '34',    '28'),
('163',    '2019-01-06',    'MASCULIN',    '2019-01-08',    'Hors Hopital',    '1978',    'ménagère',    'Sans profession',    '1973',    'manoeuvre',    'Manquant',    'Anjoma',    '46',    '41'),
('164',    '2019-01-06',    'MASCULIN',    '2019-01-08',    'Hors Hopital',    '1992',    'ménagère',    'Sans profession',    '1984',    'cultivateur',    'Manquant',    'Ankirihiry',    '35',    '27'),
('165',    '2019-01-06',    'FEMININ',    '2019-01-08',    'Hors Hopital',    '1994',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1976',    'menuisier',    'Manquant',    'Morarano',    '43',    '25'),
('166',    '2019-01-07',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1997',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Morarano',    NULL,    '22'),
('167',    '2019-01-07',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '1996',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '23'),
('168',    '2019-01-07',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '1998',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Morarano',    NULL,    '21'),
('169',    '2019-01-07',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '1991',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Toamasina II',    NULL,    '28'),
('170',    '2019-01-07',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1991',    'agent de poursuite',    'Profession militaire et servcie de protection',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '28'),
('171',    '2019-01-07',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1996',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Morarano',    NULL,    '23'),
('172',    '2019-01-07',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '1988',    'valideur',    'Directeurs cadres de direction et gérantes',    '1982',    'environnementaliste',    'Manquant',    'Ankirihiry',    '37',    '31'),
('173',    '2019-01-07',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1994',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '25'),
('174',    '2019-01-07',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '2001',    'etudiante',    'Etudiantes et stagiaires',    '1998',    'etudiant',    'Manquant',    'Tanambao V',    '21',    '18'),
('175',    '2019-01-07',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1992',    'institutrice',    'Professions intéllectuelles et scientifiques',    '1986',    'securité',    'Manquant',    'Toamasina II',    '33',    '27'),
('176',    '2019-01-07',    'MASCULIN',    '2019-01-08',    'Hors Hopital',    '1988',    'medecin',    'Professions intéllectuelles et scientifiques',    '1986',    'magasinier',    'Manquant',    'Ankirihiry',    '33',    '31'),
('177',    '2018-12-28',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '1999',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Ambodimanga',    NULL,    '19'),
('178',    '2019-01-07',    'MASCULIN',    '2019-01-08',    'Hors Hopital',    '1988',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1985',    'maçon',    'Manquant',    'Morarano',    '34',    '31'),
('179',    '2019-01-07',    'FEMININ',    '2019-01-11',    'Hors Hopital',    '1983',    'ménagère',    'Sans profession',    '1973',    'police',    'Manquant',    'Toamasina II',    '46',    '36'),
('180',    '2019-01-07',    'MASCULIN',    '2019-01-11',    'Hors Hopital',    '1991',    'ménagère',    'Sans profession',    '1977',    'agent chapeur pompier',    'Manquant',    'Ankirihiry',    '42',    '28'),
('181',    '2019-01-07',    'FEMININ',    '2019-01-11',    'Hors Hopital',    '1994',    'ménagère',    'Sans profession',    '1980',    'journalier',    'Manquant',    'Morarano',    '39',    '25'),
('182',    '2019-01-07',    'FEMININ',    '2019-01-11',    'Hors Hopital',    '1999',    'ménagère',    'Sans profession',    '1996',    'aide chauffeur',    'Manquant',    'Morarano',    '23',    '20'),
('183',    '2019-01-07',    'MASCULIN',    '2019-01-11',    'Hors Hopital',    '1989',    'educatrice',    'Professions intéllectuelles et scientifiques',    '1988',    'chauffeur',    'Manquant',    'Ankirihiry',    '31',    '30'),
('184',    '2019-11-07',    'MASCULIN',    '2019-01-11',    'Hors Hopital',    '1996',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1991',    'commerçcant',    'Manquant',    'Morarano',    '28',    '23'),
('185',    '2018-12-31',    'MASCULIN',    '2019-01-11',    'Dans L\'Hopital',    '1997',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '21'),
('186',    '2018-12-31',    'FEMININ',    '2019-01-11',    'Dans L\'Hopital',    '1995',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '23'),
('187',    '2018-12-31',    'MASCULIN',    '2019-01-11',    'Dans L\'Hopital',    '1990',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '28'),
('188',    '2018-12-31',    'MASCULIN',    '2019-01-11',    'Dans L\'Hopital',    '1998',    'ménagère',    'Sans profession',    '1990',    'magasinier',    'Manquant',    'Ankirihiry',    '28',    '20'),
('189',    '2019-01-08',    'MASCULIN',    '2019-01-11',    'Dans L\'Hopital',    '1993',    'ménagère',    'Sans profession',    '1990',    'mecanicien',    'Manquant',    'Ankirihiry',    '29',    '26'),
('190',    '2019-01-08',    'MASCULIN',    '2019-01-11',    'Dans L\'Hopital',    '1981',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Toamasina II',    NULL,    '38'),
('191',    '2019-01-08',    'FEMININ',    '2019-01-11',    'Dans L\'Hopital',    '1987',    'serveuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '32'),
('192',    '2019-01-08',    'MASCULIN',    '2019-01-11',    'Dans L\'Hopital',    '1993',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Morarano',    NULL,    '26'),
('193',    '2019-01-08',    'FEMININ',    '2019-01-11',    'Dans L\'Hopital',    '1990',    'ménagère',    'Sans profession',    '1972',    'menuisier',    'Manquant',    'Anjoma',    '47',    '29'),
('194',    '2019-01-08',    'FEMININ',    '2019-01-11',    'Hors Hopital',    '1984',    'infenieur',    'Directeurs cadres de direction et gérantes',    '1981',    'opérateur technique',    'Manquant',    'Ankirihiry',    '38',    '35'),
('195',    '2019-01-08',    'MASCULIN',    '2019-01-11',    'Hors Hopital',    '2000',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1990',    'ferblantier',    'Manquant',    'Ankirihiry',    '29',    '19'),
('196',    '2019-01-08',    'MASCULIN',    '2019-01-11',    'Hors Hopital',    '1999',    'vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1991',    'journalier',    'Manquant',    'Anjoma',    '28',    '20'),
('197',    '2019-01-08',    'FEMININ',    '2019-01-11',    'Hors Hopital',    '1996',    'ménagère',    'Sans profession',    '1994',    'chauffeur',    'Manquant',    'Ankirihiry',    '25',    '23'),
('198',    '2019-01-08',    'MASCULIN',    '2019-01-11',    'Hors Hopital',    '1998',    'ménagère',    'Sans profession',    '1987',    'Manquant',    'Manquant',    'Ankirihiry',    '32',    '21'),
('199',    '2019-01-08',    'MASCULIN',    '2019-01-11',    'Dans L\'Hopital',    '1989',    'institutrice',    'Professions intéllectuelles et scientifiques',    NULL,    NULL,    'Manquant',    'Tanambao V',    NULL,    '30'),
('200',    '2019-01-08',    'FEMININ',    '2019-01-11',    'Dans L\'Hopital',    '1997',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    'Manquant',    'Morarano',    NULL,    '22'),
('201',    '2019-01-08',    'FEMININ',    '2019-01-11',    'Dans L\'Hopital',    '1992',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '27'),
('202',    '2019-01-09',    'MASCULIN',    '2019-01-11',    'Dans L\'Hopital',    '1994',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '25'),
('203',    '2019-01-09',    'MASCULIN',    '2019-01-11',    'Dans L\'Hopital',    '2001',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '18'),
('204',    '2019-01-09',    'FEMININ',    '2019-01-11',    'Dans L\'Hopital',    '1997',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '22'),
('205',    '2019-01-09',    'MASCULIN',    '2019-01-11',    'Dans L\'Hopital',    '1990',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '29'),
('206',    '2019-01-09',    'MASCULIN',    '2019-01-11',    'Dans L\'Hopital',    '1993',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '26'),
('207',    '2019-01-09',    'FEMININ',    '2019-01-11',    'Dans L\'Hopital',    '1998',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '21'),
('208',    '2019-01-09',    'FEMININ',    '2019-01-11',    'Dans L\'Hopital',    '1987',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '32'),
('209',    '2019-01-09',    'FEMININ',    '2019-01-11',    'Dans L\'Hopital',    '1984',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '35'),
('210',    '2019-01-09',    'FEMININ',    '2019-01-11',    'Hors Hopital',    '1977',    'ménagère',    'Sans profession',    '1955',    'instituteur',    'Professions intéllectuelles et scientifiques',    'Morarano',    '64',    '42'),
('211',    '2019-01-09',    'MASCULIN',    '2019-01-11',    'Hors Hopital',    '1990',    'coiffeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1983',    'vendeur',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Toamasina II',    '36',    '29'),
('212',    '2019-01-01',    'MASCULIN',    '2019-01-11',    'Dans L\'Hopital',    '1990',    'vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '29'),
('213',    '2019-01-02',    'FEMININ',    '2019-01-11',    'Dans L\'Hopital',    '1998',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '21'),
('214',    '2019-01-03',    'FEMININ',    '2019-01-11',    'Dans L\'Hopital',    '1999',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '20'),
('215',    '2019-01-04',    'FEMININ',    '2019-01-11',    'Dans L\'Hopital',    '1991',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '28'),
('216',    '2019-01-05',    'FEMININ',    '2019-01-11',    'Dans L\'Hopital',    '1990',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '29'),
('217',    '2019-01-06',    'MASCULIN',    '2019-01-11',    'Dans L\'Hopital',    '1990',    'ménagère',    'Sans profession',    '1988',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'Tanambao V',    '31',    '29'),
('218',    '2019-01-10',    'MASCULIN',    '2019-01-11',    'Dans L\'Hopital',    '2001',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '18'),
('219',    '2019-01-10',    'FEMININ',    '2019-01-11',    'Dans L\'Hopital',    '1992',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '27'),
('220',    '2019-01-10',    'MASCULIN',    '2019-01-11',    'Dans L\'Hopital',    '1988',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '31'),
('221',    '2019-01-10',    'MASCULIN',    '2019-01-11',    'Dans L\'Hopital',    '1991',    'ménagère',    'Sans profession',    '1989',    'Manquant',    'Manquant',    'Ankirihiry',    '30',    '28'),
('222',    '2019-01-10',    'MASCULIN',    '2019-01-11',    'Dans L\'Hopital',    '1985',    'institutrice',    'Professions intéllectuelles et scientifiques',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '34'),
('223',    '2019-01-10',    'MASCULIN',    '2019-01-11',    'Dans L\'Hopital',    '1980',    'institutrice',    'Professions intéllectuelles et scientifiques',    '1981',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Ankirihiry',    '38',    '39'),
('224',    '2019-01-10',    'FEMININ',    '2019-01-11',    'Dans L\'Hopital',    '1989',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1986',    'pÃƒÂ¢tissier',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Tanambao V',    '33',    '30'),
('225',    '2019-01-10',    'FEMININ',    '2019-01-11',    'Dans L\'Hopital',    '1999',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '20'),
('226',    '2019-01-10',    'FEMININ',    '2019-01-11',    'Dans L\'Hopital',    '1995',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '24'),
('227',    '2019-01-10',    'MASCULIN',    '2019-01-11',    'Dans L\'Hopital',    '1986',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '33'),
('228',    '2019-01-10',    'MASCULIN',    '2019-01-11',    'Dans L\'Hopital',    '1996',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '23'),
('229',    '2019-01-10',    'MASCULIN',    '2019-01-11',    'Dans L\'Hopital',    '1999',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '20'),
('230',    '2019-01-10',    'MASCULIN',    '2019-01-11',    'Dans L\'Hopital',    '1990',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '29'),
('231',    '2019-01-10',    'MASCULIN',    '2019-01-11',    'Dans L\'Hopital',    '1997',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '22'),
('232',    '2019-01-10',    'FEMININ',    '2019-01-11',    'Dans L\'Hopital',    '1992',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '27'),
('233',    '2019-01-10',    'FEMININ',    '2019-01-11',    'Dans L\'Hopital',    '1985',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1982',    'transporteur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Morarano',    '37',    '34'),
